entry,status,name,type,params
Function,+,nfc_poller_alloc,NfcPoller*,"Nfc*, NfcProtocol"
Function,+,nfc_poller_detect,_Bool,NfcPoller*
Function,+,nfc_poller_free,void,NfcPoller*
Function,+,nfc_poller_get_data,const NfcDeviceData*,const NfcPoller*
Function,+,nfc_poller_get_protocol,NfcProtocol,const NfcPoller*
Function,+,nfc_poller_start,void,"NfcPoller*, NfcGenericCallback, void*"
Function,+,nfc_poller_start_ex,void,"NfcPoller*, NfcGenericCallbackEx, void*"
Function,+,nfc_poller_stop,void,NfcPoller*
Function,+,nfc_poller_trx,NfcError,"Nfc*, const BitBuffer*, BitBuffer*, uint32_t"
Function,+,nfc_protocol_get_parent,NfcProtocol,NfcProtocol
Function,+,nfc_protocol_has_parent,_Bool,"NfcProtocol, NfcProtocol"
Function,+,nfc_scanner_alloc,NfcScanner*,Nfc*
Function,+,nfc_scanner_free,void,NfcScanner*
Function,+,nfc_scanner_start,void,"NfcScanner*, NfcScannerCallback, void*"
Function,+,nfc_scanner_stop,void,NfcScanner*
Function,+,nfc_set_fdt_listen_fc,void,"Nfc*, uint32_t"
Function,+,nfc_set_fdt_poll_fc,void,"Nfc*, uint32_t"
Function,+,nfc_set_fdt_poll_poll_us,void,"Nfc*, uint32_t"
Function,+,nfc_set_guard_time_us,void,"Nfc*, uint32_t"
Function,+,nfc_set_mask_receive_time_fc,void,"Nfc*, uint32_t"
Function,+,nfc_start,void,"Nfc*, NfcEventCallback, void*"
Function,+,nfc_stop,void,Nfc*
Function,+,nfc_util_even_parity32,uint8_t,uint32_t
Function,+,nfc_util_even_parity8,uint8_t,uint8_t
Function,+,nfc_util_odd_parity,void,"const uint8_t*, uint8_t*, uint8_t"
Function,+,nfc_util_odd_parity8,uint8_t,uint8_t
Function,+,ntag4xx_get_device_name,const char*,"const Ntag4xxData*, NfcDeviceNameType"
Function,+,slix_get_device_name,const char*,"const SlixData*, NfcDeviceNameType"
Function,+,st25tb_get_device_name,const char*,"const St25tbData*, NfcDeviceNameType"
Function,+,st25tb_poller_sync_detect_type,St25tbError,"Nfc*, St25tbType*"
Function,+,st25tb_poller_sync_read,St25tbError,"Nfc*, St25tbData*"
Function,+,st25tb_poller_sync_read_block,St25tbError,"Nfc*, uint8_t, uint32_t*"
Function,+,st25tb_poller_sync_write_block,St25tbError,"Nfc*, uint8_t, uint32_t"
Function,+,type_4_tag_get_device_name,const char*,"const Type4TagData*, NfcDeviceNameType"
Variable,+,A_NFC_14,const Icon,
Variable,+,I_NFC_dolphin_emulation_51x64,const Icon,
Variable,+,I_NFC_manual_60x50,const Icon,
Variable,+,I_Nfc_10px,const Icon,
Variable,+,furi_hal_spi_bus_handle_nfc,const FuriHalSpiBusHandle,
Variable,+,gpio_nfc_cs,const GpioPin,
Variable,+,gpio_nfc_irq_rfid_pull,const GpioPin,
Variable,-,nfc_device_emv,const NfcDeviceBase,
Variable,-,nfc_device_felica,const NfcDeviceBase,
Variable,-,nfc_device_mf_classic,const NfcDeviceBase,
Variable,-,nfc_device_mf_desfire,const NfcDeviceBase,
Variable,-,nfc_device_mf_plus,const NfcDeviceBase,
Variable,-,nfc_device_mf_ultralight,const NfcDeviceBase,
Variable,-,nfc_device_ntag4xx,const NfcDeviceBase,
Variable,-,nfc_device_st25tb,const NfcDeviceBase,
Variable,-,nfc_device_type_4_tag,const NfcDeviceBase,
